plant_number,leaf_sample,leaflet,n_of_leaves,lamina_area_cm2,fresh_leaf_mass_g,dry_leaf_mass_g
1,1,1,1,1.001,0.0431,0.0154
1,1,2,1,3.39,0.1177,0.0436
1,1,rach,1,3.851,0.1084,0.0328
1,1,10leaves,10,1.381,0.0241,0.0115
1,2,1,1,0.332,0.0123,0.0049
1,2,2,1,0.661,0.0269,0.0107
1,2,3,1,0.794,0.0363,0.0149
1,2,4,1,1.019,0.0517,0.0209
1,2,5,1,1.566,0.0667,0.0291
1,2,6,1,1.991,0.0847,0.037
1,2,rach,1,8.134,0.3281,0.1409
1,2,10leaves,10,0.994,0.013,0.0065
1,3,1,1,0.934,0.0347,0.0152
1,3,2,1,1.792,0.0579,0.0243
1,3,3,1,2.097,0.074,0.0314
1,3,4,1,2.026,0.0871,0.0375
1,3,5,1,2.901,0.1208,0.0506
1,3,6,1,4.207,0.1628,0.0685
1,3,rach,1,20.287,0.745,0.3118
1,3,10leaves,10,1.47,0.0219,0.0107
2,1,1,1,0.686,0.0375,0.0149
2,1,2,1,1.488,0.0822,0.0329
2,1,3,1,1.48,0.093,0.0376
2,1,4,1,2.134,0.1118,0.0452
2,1,5,1,2.504,0.1196,0.0485
2,1,6,1,2.453,0.1195,0.0484
2,1,7,1,2.268,0.1185,0.0477
2,1,8,1,2.62,0.1214,0.0489
2,1,9,1,2.972,0.1222,0.0504
2,1,rach,1,27.94,1.0213,0.408
2,1,10leaves,10,1.678,0.024,0.0096
2,2,1,1,0.855,0.0584,0.022
2,2,2,1,2.702,0.1139,0.042
2,2,3,1,4.772,0.1373,0.0518
2,2,4,1,6.064,0.1404,0.0533
2,2,5,1,6.827,0.1605,0.0621
2,2,6,1,7.126,0.1734,0.0657
2,2,7,1,6.368,0.1824,0.0699
2,2,8,1,3.104,0.1386,0.0536
2,2,rach,1,42.552,1.3781,0.514
2,2,10leaves,10,1.772,0.0245,0.0099
2,3,1,1,0.536,0.0351,0.0151
2,3,2,1,0.613,0.061,0.0252
2,3,3,1,1.212,0.0803,0.033
2,3,4,1,1.258,0.0914,0.0383
2,3,5,1,1.51,0.0867,0.035
2,3,6,1,1.065,0.0932,0.0385
2,3,7,1,2.292,0.0947,0.0399
2,3,8,1,1.587,0.1062,0.0445
2,3,9,1,1.714,0.0934,0.0388
2,3,rach,1,9.821,0.9257,0.03773
2,3,10leaves,10,2.014,0.021,0.0082
3,1,1,1,0.236,0.0149,0.0065
3,1,2,1,0.849,0.0341,0.0139
3,1,3,1,1.444,0.0467,0.0184
3,1,4,1,1.9,0.0576,0.0224
3,1,5,1,1.578,0.0787,0.0304
3,1,6,1,1.708,0.0925,0.0361
3,1,rach,1,9.852,0.4476,0.1669
3,1,10leaves,10,1,0.0165,0.0071
3,2,1,1,0.522,0.0177,0.0075
3,2,2,1,1.322,0.044,0.017
3,2,3,1,1.828,0.0652,0.0257
3,2,4,1,2.631,0.1199,0.0429
3,2,5,1,2.704,0.1126,0.0403
3,2,rach,1,5.766,0.2767,0.0992
3,2,10leaves,10,0.842,0.0128,0.0069
3,3,1,1,0.904,0.0248,0.0091
3,3,2,1,1.385,0.045,0.0152
3,3,3,1,1.757,0.0679,0.0217
3,3,4,1,1.795,0.0847,0.0269
3,3,5,1,3.288,0.1099,0.0339
3,3,6,1,5.774,0.1884,0.062
3,3,7,1,2.911,0.1339,0.0383
3,3,rach,1,19.977,0.8954,0.2811
3,3,10leaves,10,1.069,0.0179,0.0063
4,1,1,1,9.065,0.282,0.1128
4,1,2,1,7.572,0.2767,0.1106
4,1,3,1,9.654,0.2948,0.1225
4,1,4,1,5.712,0.2251,0.0917
4,1,5,1,6.347,0.1813,0.074
4,1,6,1,6.063,0.1846,0.0738
4,1,7,1,3.855,0.0948,0.0364
4,1,rach,1,52.202,1.9697,0.7504
4,1,10leaves,10,2.937,0.0422,0.0206
4,2,1,1,4.45,0.1531,0.558
4,2,2,1,4.106,0.1263,0.46
4,2,3,1,3.786,0.1186,0.0439
4,2,4,1,3.877,0.1237,0.0451
4,2,5,1,3.381,0.1035,0.0392
4,2,6,1,2.352,0.0769,0.0265
4,2,7,1,1.132,0.0368,0.0137
4,2,rach,1,15.289,0.8394,0.3099
4,2,10leaves,10,1.242,0.0198,0.0084
4,3,1,1,2.888,0.1208,0.0479
4,3,2,1,4.74,0.1671,0.066
4,3,3,1,5.72,0.2115,0.0828
4,3,4,1,5.749,0.219,0.0886
4,3,5,1,6.01,0.2455,0.0971
4,3,6,1,5.364,0.2599,0.1024
4,3,7,1,5.537,0.2524,0.1001
4,3,8,1,4.971,0.2474,0.1026
4,3,rach,1,56.268,1.9643,0.791
4,3,10leaves,10,2.417,0.0319,0.0163
5,1,,1,8.394,0.3735,0.105
5,2,,1,9.847,0.3909,0.1113
5,3,,1,7.279,0.2954,0.0823
6,1,,1,16.911,0.5752,0.1347
6,2,,1,21.521,0.6852,0.1638
6,3,,1,23.66,0.636,0.2
7,1,,1,13.958,0.4672,0.1116
7,2,,1,11.561,0.3978,0.0888
7,3,,1,13.38,0.4339,0.094
8,1,,1,16.921,0.6012,0.1664
8,2,,1,16.085,0.5833,0.1602
8,3,,1,19.482,0.7311,0.1929
9,1,,1,26.859,0.4335,0.1637
9,2,,1,25.375,0.3315,0.1268
9,3,,1,24.121,0.3702,0.1449
10,1,,1,13.14,0.147,0.0553
10,2,,1,18.2,0.2442,0.0928
10,3,,1,11.996,0.133,0.0516
11,1,,1,25.719,0.524,0.1799
11,2,,1,31.716,0.6831,0.2825
11,3,,1,11.632,0.2105,0.0854
12,1,,1,77.764,1.3077,0.4303
12,2,,1,56.313,0.7507,0.2662
12,3,,1,79.167,1.4145,0.4747
13,1,,1,69.992,1.1475,0.4585
13,2,,1,70.881,1.182,0.4811
13,3,,1,72.835,1.1549,0.4487
14,1,,1,44.982,0.8883,0.3079
14,2,,1,50.123,1.0191,0.3979
14,3,,1,37.873,0.7311,0.2675
15,1,,1,54.721,0.9214,0.3502
15,2,,1,86.779,1.5616,0.5629
15,3,,1,83.579,1.4396,0.4748
16,1,,1,84.448,1.3518,0.5291
16,2,,1,87.66,1.4035,0.5224
16,3,,1,92.829,1.5379,0.5767
17,1,,1,70.954,1.5877,0.5095
17,2,,1,30.301,0.5625,0.1821
17,3,,1,58.264,1.3728,0.4777
18,1,,1,53.95,1.1505,0.4124
18,2,,1,62.224,1.2414,0.3632
18,3,,1,28.042,0.4885,0.1569
19,1,,1,71.201,1.7336,0.5496
19,2,,1,83.282,2.0488,0.6408
19,3,,1,55.142,1.3736,0.4551
20,1,,1,94.111,2.3605,0.7706
20,2,,1,93.611,2.4247,0.8036
20,3,,1,98.884,2.0612,0.6682
21,1,,1,29.804,0.7955,0.2991
21,2,,1,35.802,0.7634,0.2806
21,3,,1,19.135,0.4394,0.1489
22,1,,1,35.962,0.8529,0.2626
22,2,,1,29.752,0.5213,0.1916
22,3,,1,21.792,0.4076,0.1417
23,1,,1,24.873,0.4328,0.1291
23,2,,1,31.013,0.4925,0.1581
23,3,,1,23.94,0.3512,0.1155
24,1,,1,39.681,0.7737,0.2867
24,2,,1,18.416,0.5134,0.1819
24,3,,1,40.146,0.814,0.305
25,1,,1,12.492,0.2101,0.0786
25,2,,1,10.796,0.2029,0.0784
25,3,,1,10.175,0.1925,0.0741
26,1,,1,14.56,0.2095,0.0645
26,2,,1,12.481,0.1568,0.048
26,3,,1,12.425,0.188,0.0541
27,1,,1,16.016,0.2815,0.102
27,2,,1,23.233,0.4211,0.1468
27,3,,1,17.361,0.3169,0.1158
28,1,,1,15.914,0.2368,0.0862
28,2,,1,25.359,0.5381,0.2007
28,3,,1,10.985,0.1524,0.0498
29,1,,1,2.983,0.0787,0.0281
29,2,,1,5.185,0.1459,0.0573
29,3,,1,3.715,0.0921,0.0327
30,1,,1,8.53,0.2082,0.0732
30,2,,1,8.692,0.1845,0.0664
30,3,,1,6.81,0.1665,0.0544
31,1,,1,9.994,0.2787,0.109
31,2,,1,9.366,0.2123,0.0766
31,3,,1,10.826,0.2814,0.1108
32,1,,1,7.392,0.1969,0.071
32,2,,1,6.601,0.1826,0.0632
32,3,,1,5.341,0.1523,0.0485
33,1,,1,25.351,0.746,0.2636
33,2,,1,27.53,0.79,0.2729
33,3,,1,29.389,0.886,0.3221
34,1,,1,19.85,0.4926,0.1649
34,2,,1,20.349,0.5242,0.1799
34,3,,1,29.071,0.8215,0.2835
35,1,,1,7.138,0.1989,0.0737
35,2,,1,7.855,0.217,0.0782
35,3,,1,8.233,0.2468,0.0922
36,1,,1,13.709,0.2727,0.0937
36,2,,1,10.825,0.2388,0.841
36,3,,1,17.293,0.3271,0.105
37,1,,1,25.988,0.6777,0.2419
37,2,,1,41.347,1.0512,0.3795
37,3,,1,31.289,0.8307,0.3059
38,1,,1,62.191,1.5682,0.5071
38,2,,1,54.231,1.3876,0.4259
38,3,,1,61.801,1.7319,0.5959
39,1,,1,64.76,1.881,0.7033
39,2,,1,41.068,1.0919,0.3891
39,3,,1,69.476,2.0265,0.7591
40,1,,1,45.69,1.1632,0.4336
40,2,,1,51.93,1.1996,0.4508
40,3,,1,67.236,1.9983,0.7413
41,1,,1,51.535,1.0492,0.2747
41,2,,1,47.761,0.9686,0.232
41,3,,1,20.213,0.4701,0.1212
42,1,,1,65.559,1.3623,0.4515
42,2,,1,45.944,0.9,0.3035
42,3,,1,76.347,1.8064,0.5918
43,1,,1,59.454,1.2899,0.4214
43,2,,1,58.949,1.4926,0.4229
43,3,,1,60.116,1.2661,0.3966
44,1,,1,99.246,2.0651,0.6404
44,2,,1,108.854,3.2577,1.0176
44,3,,1,73.879,1.5015,0.4749
45,1,,1,49.316,1.1951,0.4222
45,2,,1,52.21,1.1068,0.3821
45,3,,1,39.807,1.1436,0.3667
46,1,,1,34.724,0.7089,0.264
46,2,,1,33.31,0.7188,0.2577
46,3,,1,28.462,0.6224,0.2222
47,1,,1,40.691,0.9468,0.3007
47,2,,1,40.777,0.8847,0.2797
47,3,,1,37.98,0.8352,0.2623
48,1,,1,56.388,1.1358,0.3861
48,2,,1,43.228,0.8988,0.3045
48,3,,1,21.293,0.475,0.1281
49,1,,1,81.535,2.0151,0.6361
49,2,,1,59.834,1.5708,0.5056
49,3,,1,28.586,0.501,0.1542
50,1,,1,44.749,1.133,0.3421
50,2,,1,60.595,1.4516,0.3995
50,3,,1,46.935,1.119,0.3368
51,1,,1,25.692,0.5329,0.1722
51,2,,1,46.715,1.099,0.3642
51,3,,1,47.835,1.2312,0.4068
52,1,,1,67.793,1.3859,0.3825
52,2,,1,38.228,0.6948,0.2091
52,3,,1,23.165,0.3974,0.1042
53,1,,1,0.167,0.0021,0.0008
53,2,,1,0.374,0.0051,0.0019
53,3,,1,0.2,0.002,0.0011
54,1,,1,0.197,0.0031,0.0015
54,2,,1,0.11,0.0013,0.0005
54,3,,1,0.116,0.0011,0.0005
55,1,,1,0.179,0.0027,0.001
55,2,,1,0.166,0.0038,0.001
55,3,,1,0.109,0.0022,0.0005
56,1,,1,0.257,0.0047,0.0019
56,2,,1,0.185,0.0031,0.0011
56,3,,1,0.136,0.0026,0.0008