"plant_number","leaf_sample","species","la","sla","ldmc","ssd","rtd","srl","seed_mass"
1,1,"acgl",0.1381,12.0086956521739,0.477178423236515,0.453069306930693,32.5978987583572,14.040697333724,0.0202
1,2,"acgl",0.0994,15.2923076923077,0.5,0.453069306930693,32.5978987583572,14.040697333724,0.0202
1,3,"acgl",0.147,13.7383177570093,0.488584474885845,0.453069306930693,32.5978987583572,14.040697333724,0.0202
2,1,"acgl",0.1678,17.4791666666667,0.4,0.425,29.1011235955056,22.249806949807,0.0202
2,2,"acgl",0.1772,17.8989898989899,0.404081632653061,0.425,29.1011235955056,22.249806949807,0.0202
2,3,"acgl",0.2014,24.5609756097561,0.39047619047619,0.425,29.1011235955056,22.249806949807,0.0202
3,1,"acgl",0.1,14.0845070422535,0.43030303030303,0.415119047619048,16.8571428571429,47.6113559322034,0.0202
3,2,"acgl",0.0842,12.2028985507246,0.5390625,0.415119047619048,16.8571428571429,47.6113559322034,0.0202
3,3,"acgl",0.1069,16.968253968254,0.35195530726257,0.415119047619048,16.8571428571429,47.6113559322034,0.0202
4,1,"acgl",0.2937,14.2572815533981,0.488151658767773,0.423214285714286,25.5325914149444,32.3676836861768,0.0202
4,2,"acgl",0.1242,14.7857142857143,0.424242424242424,0.423214285714286,25.5325914149444,32.3676836861768,0.0202
4,3,"acgl",0.2417,14.8282208588957,0.510971786833856,0.423214285714286,25.5325914149444,32.3676836861768,0.0202
5,1,"acsa",8.394,7.99428571428571,0.281124497991968,0.411644736842105,30.9839357429719,24.1229423201555,0.0478
5,2,"acsa",9.847,8.84725965858041,0.28472755180353,0.411644736842105,30.9839357429719,24.1229423201555,0.0478
5,3,"acsa",7.279,8.84447144592953,0.278605280974949,0.411644736842105,30.9839357429719,24.1229423201555,0.0478
6,1,"acsa",16.911,12.554565701559,0.234179415855355,0.406875,23.943661971831,36.9411764705882,0.0478
6,2,"acsa",21.521,13.1385836385836,0.239054290718039,0.406875,23.943661971831,36.9411764705882,0.0478
6,3,"acsa",23.66,11.83,0.314465408805031,0.406875,23.943661971831,36.9411764705882,0.0478
7,1,"acsa",13.958,12.5071684587814,0.238869863013699,0.437307692307692,20.3132530120482,31.6905100830368,0.0478
7,2,"acsa",11.561,13.0191441441441,0.223227752639517,0.437307692307692,20.3132530120482,31.6905100830368,0.0478
7,3,"acsa",13.38,14.2340425531915,0.216639778750864,0.437307692307692,20.3132530120482,31.6905100830368,0.0478
8,1,"acsa",16.921,10.1688701923077,0.276779773785762,0.434864864864865,16.1205564142195,48.0511984659636,0.0478
8,2,"acsa",16.085,10.0405742821473,0.274644265386594,0.434864864864865,16.1205564142195,48.0511984659636,0.0478
8,3,"acsa",19.482,10.099533437014,0.263848994665572,0.434864864864865,16.1205564142195,48.0511984659636,0.0478
9,1,"anfl",26.859,16.4074526572999,0.37762399077278,0.344540816326531,25.3333333333333,45.7169172932331,0.0136
9,2,"anfl",25.375,20.0118296529968,0.382503770739065,0.344540816326531,25.3333333333333,45.7169172932331,0.0136
9,3,"anfl",24.121,16.6466528640442,0.391410048622366,0.344540816326531,25.3333333333333,45.7169172932331,0.0136
10,1,"anfl",13.14,23.7613019891501,0.376190476190476,0.382602739726027,19.1747572815534,73.8881012658228,0.0136
10,2,"anfl",18.2,19.6120689655172,0.38001638001638,0.382602739726027,19.1747572815534,73.8881012658228,0.0136
10,3,"anfl",11.996,23.2480620155039,0.38796992481203,0.382602739726027,19.1747572815534,73.8881012658228,0.0136
11,1,"anfl",25.719,14.2962757087271,0.343320610687023,0.364230769230769,28.5661764705882,38.7185328185328,0.0136
11,2,"anfl",31.716,11.2269026548673,0.413555848338457,0.364230769230769,28.5661764705882,38.7185328185328,0.0136
11,3,"anfl",11.632,13.6206088992974,0.405700712589074,0.364230769230769,28.5661764705882,38.7185328185328,0.0136
12,1,"anfl",77.764,18.0720427608645,0.32905100558232,0.353883495145631,26.7405764966741,37.9790215588723,0.0136
12,2,"anfl",56.313,21.1543951915853,0.354602371120288,0.353883495145631,26.7405764966741,37.9790215588723,0.0136
12,3,"anfl",79.167,16.677269854645,0.335595616825733,0.353883495145631,26.7405764966741,37.9790215588723,0.0136
13,1,"ansu",69.992,15.2654307524537,0.399564270152505,0.370520446096654,32.1556886227545,43.9446927374302,0.007266
13,2,"ansu",70.881,14.733111619206,0.407021996615905,0.370520446096654,32.1556886227545,43.9446927374302,0.007266
13,3,"ansu",72.835,16.2324492979719,0.388518486449043,0.370520446096654,32.1556886227545,43.9446927374302,0.007266
14,1,"ansu",44.982,14.6092887301072,0.346617133851176,0.386171079429735,33.7121212121212,28.4925842696629,0.007266
14,2,"ansu",50.123,12.5968836391053,0.390442547345697,0.386171079429735,33.7121212121212,28.4925842696629,0.007266
14,3,"ansu",37.873,14.1581308411215,0.365887019559568,0.386171079429735,33.7121212121212,28.4925842696629,0.007266
15,1,"ansu",54.721,15.6256424900057,0.380073800738007,0.371231101511879,31.4223194748359,18.883704735376,0.007266
15,2,"ansu",86.779,15.4164149937822,0.36046362704918,0.371231101511879,31.4223194748359,18.883704735376,0.007266
15,3,"ansu",83.579,17.6029907329402,0.329813837176994,0.371231101511879,31.4223194748359,18.883704735376,0.007266
16,1,"ansu",84.448,15.960687960688,0.39140405385412,0.407128205128205,29.8333333333333,19.7461824953445,0.007266
16,2,"ansu",87.66,16.7802450229709,0.37221232632704,0.407128205128205,29.8333333333333,19.7461824953445,0.007266
16,3,"ansu",92.829,16.0965840124848,0.374991872033292,0.407128205128205,29.8333333333333,19.7461824953445,0.007266
17,1,"coci",70.954,13.9262021589794,0.320904452982301,0.383018372703412,31.8162393162393,26.9675621222297,0.00745
17,2,"coci",30.301,16.6397583745195,0.323733333333333,0.383018372703412,31.8162393162393,26.9675621222297,0.00745
17,3,"coci",58.264,12.1967762193846,0.347974941724942,0.383018372703412,31.8162393162393,26.9675621222297,0.00745
18,1,"coci",53.95,13.0819592628516,0.35845284658844,0.370212765957447,25.4657293497364,38.0513457556936,0.00745
18,2,"coci",62.224,17.1321585903084,0.292572901562752,0.370212765957447,25.4657293497364,38.0513457556936,0.00745
18,3,"coci",28.042,17.8725302740599,0.321187308085978,0.370212765957447,25.4657293497364,38.0513457556936,0.00745
19,1,"coci",71.201,12.955058224163,0.317028149515459,0.369040404040404,22.3139158576052,38.2266134880348,0.00745
19,2,"coci",83.282,12.9965667915106,0.312768449824287,0.369040404040404,22.3139158576052,38.2266134880348,0.00745
19,3,"coci",55.142,12.116457921336,0.331319161327898,0.369040404040404,22.3139158576052,38.2266134880348,0.00745
20,1,"coci",94.111,12.2126914092915,0.326456259267104,0.392163009404389,21.6044776119403,28.7832469775475,0.00745
20,2,"coci",93.611,11.6489547038328,0.331422444013692,0.392163009404389,21.6044776119403,28.7832469775475,0.00745
20,3,"coci",98.884,14.7985633043999,0.324180089268387,0.392163009404389,21.6044776119403,28.7832469775475,0.00745
21,1,"coin",29.804,9.9645603477098,0.375989943431804,0.392549019607843,23.3980582524272,32.6430152143845,0.0046304
21,2,"coin",35.802,12.7590876692801,0.367566151427823,0.392549019607843,23.3980582524272,32.6430152143845,0.0046304
21,3,"coin",19.135,12.8509066487576,0.338871187983614,0.392549019607843,23.3980582524272,32.6430152143845,0.0046304
22,1,"coin",35.962,13.6945925361767,0.307890725759175,0.408684210526316,21.8248175182482,87.5264214046823,0.0046304
22,2,"coin",29.752,15.5281837160752,0.367542681757146,0.408684210526316,21.8248175182482,87.5264214046823,0.0046304
22,3,"coin",21.792,15.378969654199,0.347644749754661,0.408684210526316,21.8248175182482,87.5264214046823,0.0046304
23,1,"coin",24.873,19.2664601084431,0.298290203327172,0.451428571428571,27.7922077922078,53.4551401869159,0.0046304
23,2,"coin",31.013,19.6160657811512,0.321015228426396,0.451428571428571,27.7922077922078,53.4551401869159,0.0046304
23,3,"coin",23.94,20.7272727272727,0.328872437357631,0.451428571428571,27.7922077922078,53.4551401869159,0.0046304
24,1,"coin",39.681,13.8405999302407,0.37055706346129,0.428709677419355,16.4414414414414,44.5158904109589,0.0046304
24,2,"coin",18.416,10.1242440901594,0.354304635761589,0.428709677419355,16.4414414414414,44.5158904109589,0.0046304
24,3,"coin",40.146,13.1626229508197,0.374692874692875,0.428709677419355,16.4414414414414,44.5158904109589,0.0046304
25,1,"cote",12.492,15.8931297709924,0.374107567824845,0.430707070707071,39.3729372937294,20.9969823973177,0.0019864
25,2,"cote",10.796,13.7704081632653,0.386397240019714,0.430707070707071,39.3729372937294,20.9969823973177,0.0019864
25,3,"cote",10.175,13.7314439946019,0.384935064935065,0.430707070707071,39.3729372937294,20.9969823973177,0.0019864
26,1,"cote",14.56,22.5736434108527,0.307875894988067,0.396262626262626,30.7,29.4568403908795,0.0019864
26,2,"cote",12.481,26.0020833333333,0.306122448979592,0.396262626262626,30.7,29.4568403908795,0.0019864
26,3,"cote",12.425,22.9667282809612,0.287765957446808,0.396262626262626,30.7,29.4568403908795,0.0019864
27,1,"cote",16.016,15.7019607843137,0.36234458259325,0.438030303030303,34.1228070175439,14.7468894601542,0.0019864
27,2,"cote",23.233,15.8262942779292,0.348610781287105,0.438030303030303,34.1228070175439,14.7468894601542,0.0019864
27,3,"cote",17.361,14.9922279792746,0.365414957399811,0.438030303030303,34.1228070175439,14.7468894601542,0.0019864
28,1,"cote",15.914,18.461716937355,0.36402027027027,0.436149732620321,31.3333333333333,32.471158392435,0.0019864
28,2,"cote",25.359,12.6352765321375,0.372979000185839,0.436149732620321,31.3333333333333,32.471158392435,0.0019864
28,3,"cote",10.985,22.0582329317269,0.326771653543307,0.436149732620321,31.3333333333333,32.471158392435,0.0019864
29,1,"eucr",2.983,10.6156583629893,0.35705209656925,0.454978540772532,31.6058394160584,31.9576212471132,0.00095
29,2,"eucr",5.185,9.04886561954625,0.39273474982865,0.454978540772532,31.6058394160584,31.9576212471132,0.00095
29,3,"eucr",3.715,11.3608562691131,0.355048859934853,0.454978540772532,31.6058394160584,31.9576212471132,0.00095
30,1,"eucr",8.53,11.6530054644809,0.351585014409222,0.461008902077151,26.0671462829736,26.6150873965041,0.00095
30,2,"eucr",8.692,13.0903614457831,0.359891598915989,0.461008902077151,26.0671462829736,26.6150873965041,0.00095
30,3,"eucr",6.81,12.5183823529412,0.326726726726727,0.461008902077151,26.0671462829736,26.6150873965041,0.00095
31,1,"eucr",9.994,9.16880733944954,0.391101542877646,0.448368298368298,32.9828326180258,24.7480806766428,0.00095
31,2,"eucr",9.366,12.2271540469974,0.360810174281677,0.448368298368298,32.9828326180258,24.7480806766428,0.00095
31,3,"eucr",10.826,9.77075812274368,0.393745557924662,0.448368298368298,32.9828326180258,24.7480806766428,0.00095
32,1,"eucr",7.392,10.4112676056338,0.360589131538852,0.451746031746032,26.6907775768535,23.4390921409214,0.00095
32,2,"eucr",6.601,10.4446202531646,0.346111719605696,0.451746031746032,26.6907775768535,23.4390921409214,0.00095
32,3,"eucr",5.341,11.0123711340206,0.318450426789232,0.451746031746032,26.6907775768535,23.4390921409214,0.00095
33,1,"eucr_dry",25.351,9.61722306525038,0.353351206434316,0.437943262411348,14.4980694980695,48.6816245006658,0.00095
33,2,"eucr_dry",27.53,10.0879443019421,0.345443037974684,0.437943262411348,14.4980694980695,48.6816245006658,0.00095
33,3,"eucr_dry",29.389,9.1241850357032,0.363544018058691,0.437943262411348,14.4980694980695,48.6816245006658,0.00095
34,1,"eucr_dry",19.85,12.0375985445725,0.334754364596021,0.476241134751773,29.0692124105012,36.7519704433498,0.00095
34,2,"eucr_dry",20.349,11.3112840466926,0.343189622281572,0.476241134751773,29.0692124105012,36.7519704433498,0.00095
34,3,"eucr_dry",29.071,10.2543209876543,0.345100426049909,0.476241134751773,29.0692124105012,36.7519704433498,0.00095
35,1,"eucr_dry",7.138,9.68521031207598,0.370537958773253,0.475806451612903,16.0044150110375,42.5332413793103,0.00095
35,2,"eucr_dry",7.855,10.0447570332481,0.36036866359447,0.475806451612903,16.0044150110375,42.5332413793103,0.00095
35,3,"eucr_dry",8.233,8.9295010845987,0.373581847649919,0.475806451612903,16.0044150110375,42.5332413793103,0.00095
36,1,"eucr_dry",13.709,14.6307363927428,0.343601026769344,0.471100917431193,22.1888412017167,39.5450676982592,0.00095
36,2,"eucr_dry",10.825,1.2871581450654,3.52177554438861,0.471100917431193,22.1888412017167,39.5450676982592,0.00095
36,3,"eucr_dry",17.293,16.4695238095238,0.321002751452155,0.471100917431193,22.1888412017167,39.5450676982592,0.00095
37,1,"eumo",25.988,10.7432823480777,0.356942599970488,0.463652173913044,27.5339366515837,34.2664749383731,0.00218
37,2,"eumo",41.347,10.8951251646904,0.36101598173516,0.463652173913044,27.5339366515837,34.2664749383731,0.00218
37,3,"eumo",31.289,10.228506047728,0.368243649933791,0.463652173913044,27.5339366515837,34.2664749383731,0.00218
38,1,"eumo",62.191,12.2640504831394,0.32336436678995,0.429269406392694,22.7044025157233,52.7642659279778,0.00218
38,2,"eumo",54.231,12.7332707208265,0.306932833669645,0.429269406392694,22.7044025157233,52.7642659279778,0.00218
38,3,"eumo",61.801,10.3710354086256,0.344072983428604,0.429269406392694,22.7044025157233,52.7642659279778,0.00218
39,1,"eumo",64.76,9.20801933740936,0.373896863370548,0.452443729903537,32.4657534246575,37.0126582278481,0.00218
39,2,"eumo",41.068,10.5546132099717,0.356351314222914,0.452443729903537,32.4657534246575,37.0126582278481,0.00218
39,3,"eumo",69.476,9.15241733631933,0.374586725882063,0.452443729903537,32.4657534246575,37.0126582278481,0.00218
40,1,"eumo",45.69,10.5373616236162,0.372764786795048,0.447042682926829,31.3669064748201,31.1125,0.00218
40,2,"eumo",51.93,11.519520851819,0.375791930643548,0.447042682926829,31.3669064748201,31.1125,0.00218
40,3,"eumo",67.236,9.07001214083367,0.370965320522444,0.447042682926829,31.3669064748201,31.1125,0.00218
41,1,"eute",51.535,18.7604659628686,0.261818528402592,0.347466216216216,20.7560975609756,74.280258519389,0.00138
41,2,"eute",47.761,20.5866379310345,0.239520958083832,0.347466216216216,20.7560975609756,74.280258519389,0.00138
41,3,"eute",20.213,16.6773927392739,0.257817485641353,0.347466216216216,20.7560975609756,74.280258519389,0.00138
42,1,"eute",65.559,14.5202657807309,0.331424796300374,0.396950549450549,25.3254437869822,52.4654205607477,0.00138
42,2,"eute",45.944,15.1380560131796,0.337222222222222,0.396950549450549,25.3254437869822,52.4654205607477,0.00138
42,3,"eute",76.347,12.900811084826,0.327612931798051,0.396950549450549,25.3254437869822,52.4654205607477,0.00138
43,1,"eute",59.454,14.108685334599,0.326691991627258,0.353651315789474,20.6460674157303,60.0254421768708,0.00138
43,2,"eute",58.949,13.9392291321825,0.283331100093796,0.353651315789474,20.6460674157303,60.0254421768708,0.00138
43,3,"eute",60.116,15.1578416540595,0.313245399257563,0.353651315789474,20.6460674157303,60.0254421768708,0.00138
44,1,"eute",99.246,15.497501561524,0.310106048133262,0.324487951807229,30.8010335917313,33.3954697986577,0.00138
44,2,"eute",108.854,10.6971305031447,0.312367621327931,0.324487951807229,30.8010335917313,33.3954697986577,0.00138
44,3,"eute",73.879,15.5567487892188,0.316283716283716,0.324487951807229,30.8010335917313,33.3954697986577,0.00138
45,1,"eute_dry",49.316,11.6807200378967,0.353275876495691,0.397241379310345,22.5,52.6507507507507,0.00138
45,2,"eute_dry",52.21,13.6639623135305,0.345229490422841,0.397241379310345,22.5,52.6507507507507,0.00138
45,3,"eute_dry",39.807,10.8554676847559,0.320654074851347,0.397241379310345,22.5,52.6507507507507,0.00138
46,1,"eute_dry",34.724,13.1530303030303,0.372407955988151,0.372418136020151,26.7575757575758,46.7674971687429,0.00138
46,2,"eute_dry",33.31,12.9258828094684,0.358514190317195,0.372418136020151,26.7575757575758,46.7674971687429,0.00138
46,3,"eute_dry",28.462,12.8091809180918,0.357005141388175,0.372418136020151,26.7575757575758,46.7674971687429,0.00138
47,1,"eute_dry",40.691,13.5320917858331,0.31759611322349,0.383829787234043,34.0915032679739,26.218213190184,0.00138
47,2,"eute_dry",40.777,14.5788344654987,0.316152368034362,0.383829787234043,34.0915032679739,26.218213190184,0.00138
47,3,"eute_dry",37.98,14.4796035074342,0.314056513409962,0.383829787234043,34.0915032679739,26.218213190184,0.00138
48,1,"eute_dry",56.388,14.6045066045066,0.339936608557845,0.393478260869565,36.5165165165165,31.3633223684211,0.00138
48,2,"eute_dry",43.228,14.1963875205255,0.338785046728972,0.393478260869565,36.5165165165165,31.3633223684211,0.00138
48,3,"eute_dry",21.293,16.6221701795472,0.269684210526316,0.393478260869565,36.5165165165165,31.3633223684211,0.00138
49,1,"losu",81.535,12.8179531520201,0.315666716291995,0.358918367346939,19.527027027027,40.3603229527105,0.00046
49,2,"losu",59.834,11.8342563291139,0.321874204227145,0.358918367346939,19.527027027027,40.3603229527105,0.00046
49,3,"losu",28.586,18.538261997406,0.307784431137725,0.358918367346939,19.527027027027,40.3603229527105,0.00046
50,1,"losu",44.749,13.0806781642795,0.301941747572816,0.354942084942085,31.6941176470588,31.7166295471418,0.00046
50,2,"losu",60.595,15.1677096370463,0.275213557453844,0.354942084942085,31.6941176470588,31.7166295471418,0.00046
50,3,"losu",46.935,13.9355700712589,0.300983020554066,0.354942084942085,31.6941176470588,31.7166295471418,0.00046
51,1,"losu",25.692,14.9198606271777,0.323137549258773,0.367660256410256,26.0261194029851,35.7162724014337,0.00046
51,2,"losu",46.715,12.8267435475014,0.331392174704277,0.367660256410256,26.0261194029851,35.7162724014337,0.00046
51,3,"losu",47.835,11.7588495575221,0.330409356725146,0.367660256410256,26.0261194029851,35.7162724014337,0.00046
52,1,"losu",67.793,17.723660130719,0.275993938956635,0.362592592592593,22.5438596491228,49.1322957198444,0.00046
52,2,"losu",38.228,18.2821616451459,0.300949913644214,0.362592592592593,22.5438596491228,49.1322957198444,0.00046
52,3,"losu",23.165,22.2312859884837,0.262204328132864,0.362592592592593,22.5438596491228,49.1322957198444,0.00046
53,1,"meir",0.167,20.875,0.380952380952381,0.408313253012048,15.6521739130435,118.359444444444,0.0002579
53,2,"meir",0.374,19.6842105263158,0.372549019607843,0.408313253012048,15.6521739130435,118.359444444444,0.0002579
53,3,"meir",0.2,18.1818181818182,0.55,0.408313253012048,15.6521739130435,118.359444444444,0.0002579
54,1,"meir",0.197,13.1333333333333,0.483870967741935,0.347721518987342,13.2871972318339,114.5796875,0.0002579
54,2,"meir",0.11,22,0.384615384615385,0.347721518987342,13.2871972318339,114.5796875,0.0002579
54,3,"meir",0.116,23.2,0.454545454545455,0.347721518987342,13.2871972318339,114.5796875,0.0002579
55,1,"meir",0.179,17.9,0.37037037037037,0.414423076923077,10.1520912547529,77.6097378277153,0.0002579
55,2,"meir",0.166,16.6,0.263157894736842,0.414423076923077,10.1520912547529,77.6097378277153,0.0002579
55,3,"meir",0.109,21.8,0.227272727272727,0.414423076923077,10.1520912547529,77.6097378277153,0.0002579
56,1,"meir",0.257,13.5263157894737,0.404255319148936,0.342727272727273,19.5053003533569,70.2101449275362,0.0002579
56,2,"meir",0.185,16.8181818181818,0.354838709677419,0.342727272727273,19.5053003533569,70.2101449275362,0.0002579
56,3,"meir",0.136,17,0.307692307692308,0.342727272727273,19.5053003533569,70.2101449275362,0.0002579
